comp_1,comp_2
2784,15986
16326,24928
21681,23213
14764,2446
23925,14408
15609,2068
12694,5685
2780,20275
24305,23244
19007,20253
12763,21419
17814,13702
25934,21548
27039,25637
19196,21612
464,3534
13317,3287
10703,3986
2492,2216
2326,3640
16253,23352
15933,27113
2770,8756
19260,14909
8253,12210
20078,2844
18838,19461
13160,24794
6262,4727
15146,1200
19211,17076
16304,6087
19407,1572
26947,1481
26612,14976
19800,18828
23157,8952
17573,12385
19617,4963
6340,26926
15376,9410
12583,21353
24816,25048
21041,2942
22484,7849
1803,10482
22498,24058
4668,1942
25075,26866
20987,15274
2737,7886
7842,900
21188,15611
24152,15667
13507,20165
14066,12463
19357,9363
12305,12827
16825,19228
3488,18912
13277,779
2681,20365
13541,13921
15027,3432
541,11973
17826,1000
26220,6689
13704,20021
12876,21687
17898,20292
25833,8783
14586,4662
19425,716
25860,23884
19596,21518
2952,16336
14033,16714
26923,5084
6984,757
26141,19307
23542,12321
4090,10733
13883,4407
21430,4526
4130,2983
16447,18013
13202,23667
15385,12483
15051,24170
8603,10260
6360,23224
2818,17271
22627,26458
7831,7354
13878,1180
21029,6671
16888,19222
23701,20244
13943,1474
1243,14415
17220,17653
10870,24575
17801,23557
4793,2599
6683,20313
21510,3545
8471,21963
19342,2749
8236,6759
24171,1581
2264,11718
7206,12633
23210,7611
4856,25265
18362,19470
23030,14273
9943,7756
25388,4839
1701,5209
9827,2091
26034,16374
5133,18777
5605,2562
17120,18770
8168,21629
4731,24906
26610,5979
8473,15268
5347,23558
19756,505
11053,26319
5586,18534
6850,8605
5106,10349
13440,21784
13524,26197
11990,27055
6441,21176
6560,2713
25232,18781
25559,24957
803,10613
24717,4224
7253,1317
20971,17766
9384,11439
26789,25872
1617,6260
25492,10068
2123,16088
22123,3934
8493,3846
7891,7930
13595,993
25117,1114
609,8089
6746,2964
9164,2017
1625,520
5713,2008
16338,19331
5898,26144
2992,26381
3996,20224
17048,25816
20550,4989
6082,25216
10098,24630
21127,24351
11525,2303
26665,5982
9793,21133
20510,9754
4365,10620
23472,8932
10573,19255
13686,3955
8274,5373
17774,9187
17769,3061
2458,4751
26047,1370
1832,11345
23836,14911
10906,25366
13313,16096
2917,908
23487,14332
6350,11970
13133,13605
9527,4779
6924,21110
10503,9284
14666,23099
25716,26127
25609,3829
25463,5679
1634,15700
20925,17051
4000,24205
2734,6068
11114,6245
23308,10848
22977,3377
23357,21688
3290,25301
13771,26576
2105,24955
11800,2388
7134,18668
10911,21353
37,5176
1410,20155
23240,17950
9747,20108
18994,7553
16496,24852
19693,24761
11306,1627
11134,13425
1000,25108
7996,14635
5592,25816
8166,21987
14179,17722
15623,17202
24483,11970
7420,16168
13333,10863
20418,26743
10610,22676
22066,10777
3261,2619
22852,752
3419,22012
7895,15083
13498,17018
23416,11136
1635,21985
21084,26301
14612,15867
26710,12842
23343,11081
3631,1115
25949,1732
16137,8636
1944,2002
18462,24112
6401,24566
1977,1597
25045,20111
2472,17745
27038,2954
12842,659
13176,15355
23089,1464
11162,4274
2826,8496
15529,25998
3066,26673
7115,13552
4273,22221
5067,22537
2353,4447
5255,19302
1206,1089
10382,9723
7554,25806
21026,26990
537,247
9244,12744
7569,1225
18562,15221
8212,12423
12002,6656
17911,26202
12778,2915
11817,13008
15450,19623
19965,14697
7823,2721
6702,6972
26525,26285
18621,23076
3401,16676
25499,14315
25867,7290
1113,4303
5719,13096
16159,14800
10155,26852
5264,19582
21752,11590
26926,13538
7457,24072
23478,7260
24531,23808
10175,27068
26007,22699
340,22264
1060,11483
6341,5098
7410,2965
22218,276
1790,23916
13909,23711
25754,4309
23409,21258
15123,16100
8513,17966
21189,22745
17769,17101
20016,15044
24950,17980
19779,8306
25291,15997
7364,21815
5185,20213
1798,1609
25887,16281
16543,21261
14107,10733
13528,4700
12223,23521
2178,21500
18536,25819
21143,23960
23581,6968
17293,22538
23547,6500
4625,14642
8122,17923
15444,4747
4671,18
24242,7882
17961,26845
6034,18646
1659,8390
23603,20298
13804,4704
18838,8247
2516,15413
17650,16351
14159,1484
1704,3044
18831,15455
2953,4158
2209,24106
13498,834
12935,16671
3463,22373
19738,467
3558,10041
17976,20177
22201,24934
26028,15921
7838,4655
24461,22129
13251,17908
1379,22787
5396,9765
12861,23788
23944,24379
13044,5149
11694,7256
10349,2140
26553,8028
18099,209
19568,21700
5527,27027
25196,3361
12114,18318
6640,20909
24699,9556
19799,18648
1884,7799
14070,26278
25183,16874
16917,15536
23261,15538
12424,14715
20702,1593
6479,24291
20688,16028
3134,1649
26116,16228
20979,12209
24198,3165
12927,27006
15607,907
6046,12342
7456,12165
26145,6115
21796,147
23957,22318
24907,1660
20733,5539
23796,20051
14984,24153
9704,15136
5555,22555
9018,13823
1599,2716
16951,3450
23311,5924
17918,6599
9354,4341
22203,23224
24259,25358
17980,21890
18567,2043
1606,22137
19783,16591
12121,18976
7578,16151
14957,17256
26064,14344
12151,1845
3400,13471
17607,9094
9077,15267
13109,8592
8215,24436
11847,21532
13722,24682
11218,22533
8056,22932
16446,24568
6379,1408
7988,17708
27105,12294
6948,6928
25264,296
26161,17491
11978,17238
22671,16357
2536,4614
3432,5155
15646,26805
25559,21619
18653,20047
18484,17235
15095,14853
17725,1150
15706,1177
16130,73
8249,26737
1524,11432
15633,18710
25352,8940
10368,13983
3444,9889
10031,17022
6737,25230
3072,11461
23023,17528
26085,8844
12466,6025
11076,19279
7291,21601
18670,26629
8164,17255
22952,25292
16000,21659
22903,131
19868,9595
6788,12875
8798,15314
4879,11273
9999,14671
16831,8785
20141,17056
9471,5438
25566,20432
23353,14212
7283,17317
10845,8755
9278,12421
13338,17600
17209,7876
3995,18737
18834,25020
2034,8505
16842,7938
21807,9778
8152,21135
6198,13725
25961,15123
15670,5045
18452,15273
854,11966
2431,5017
8260,4908
23824,8677
3609,10484
6426,18177
22463,24047
24414,15602
16801,24540
6157,7595
6935,7561
6828,10429
9859,21521
21412,13080
7055,20966
21450,23875
10690,18904
25334,26783
18547,5580
23561,17627
26528,11773
21159,2526
3930,15420
9766,16905
3374,41
2966,548
10034,14880
10734,11588
8650,26272
22412,20140
8586,6816
16280,9004
20938,18303
16494,2003
18892,15392
3691,23567
18589,9881
25013,20367
11693,25193
1838,17263
11642,18839
20913,418
16788,9210
25593,20459
13700,3314
25971,12414
2197,114
19001,13316
281,26153
3982,15195
19142,18317
19622,10674
24509,26528
5498,8959
13800,24934
14879,15895
1548,26748
18932,14592
13464,1681
18188,9937
21846,525
15200,10070
19870,11742
17630,12792
19442,27028
13024,23723
4097,16824
23816,23316
5798,16284
25484,18460
10962,3227
8276,5481
15154,27077
633,691
24794,20234
14434,9678
16677,16595
17060,17736
8893,18915
17428,3548
15793,24997
18801,5108
1071,12898
4281,14858
22282,3695
26290,19690
24536,25484
17571,23569
14251,6845
17370,19287
7686,24444
14730,24281
22563,9417
429,17294
23757,21623
20129,18981
9795,21678
503,4921
19870,10864
7570,15566
18963,6238
438,925
2907,11697
5960,19578
24576,6087
22656,22940
22580,7312
4842,23863
20464,25927
23065,24004
1941,16250
14768,17967
21020,19629
7181,23229
23816,17942
16254,2947
13889,17691
19952,21540
4785,11535
11108,17555
842,17137
22937,3146
10067,15511
18698,5254
6820,16857
9753,14639
19849,773
10040,20110
21353,19571
13521,5594
15536,121
11897,26843
443,7374
8643,20120
7205,21666
14998,3254
3566,23107
4508,22040
16573,345
25489,22626
226,24742
19619,23997
22937,17161
25008,8701
13843,2097
22991,7432
559,21396
13549,18427
16771,15399
17555,21614
14558,18656
26765,3669
10770,13475
16859,15411
12590,26155
977,7748
23416,7311
14684,21575
430,17900
8223,11760
15755,26568
7211,4064
14240,4200
16773,14830
631,21662
21833,5117
25112,565
24505,1504
3212,7269
21000,13246
9233,25187
21028,23274
9614,1234
4699,15356
5190,13184
17356,21284
15680,1346
11201,1674
13045,2260
10873,25288
4139,3429
9507,22153
3571,3251
19616,24528
24519,3397
2955,909
23017,15214
23029,6790
5562,4999
15928,3512
11907,16366
21972,7887
26062,7345
33,7463
23254,21605
19961,16829
7992,5367
9477,25501
11714,22512
64,12154
7915,16736
23239,25397
23076,1400
22802,18228
16097,2606
3597,12639
17059,25879
9584,9709
13245,7427
6866,2047
15299,2333
24596,24911
26875,10784
22338,757
2764,13366
2808,20570
26306,7058
22683,17432
18828,23767
13766,25619
6161,2018
24716,1744
3923,1102
19569,11719
10357,18139
20073,9936
6696,17578
20097,9094
24370,21740
14146,2438
21141,13099
3212,8263
1175,2785
14457,22118
12959,13745
5641,11480
3905,25002
3629,7026
15478,14741
11987,1891
24030,16401
2574,1497
1511,16771
18364,19674
7606,5028
10750,17231
4237,24542
19907,26997
13795,11163
25634,18
1560,2603
2690,19503
5587,20115
111,7253
8911,13059
12497,3946
21313,12484
9318,9658
16513,22534
25239,20238
6588,11277
18083,3589
23501,8109
13652,21380
22916,19166
24003,12299
10190,21425
26701,25960
26823,3293
1761,19537
7060,19860
10153,7759
183,13338
2086,23843
19413,12656
15146,14872
17292,9167
17633,16483
3898,7965
884,24932
941,13478
5102,21135
16174,16803
8922,11082
1662,14161
7539,15848
3985,16322
21924,5441
4209,4323
17580,61
23467,771
464,24002
3072,7206
10548,16251
12070,6569
3650,9401
21603,12560
17836,2334
24481,26637
90,25958
15635,10929
1983,17727
19855,4515
14232,6791
22871,10836
19437,10572
25159,10847
21908,7415
13052,14045
20801,25149
7062,9527
2107,698
13497,7506
20756,21102
8010,20025
4622,20707
9971,21902
10057,22704
14292,9299
11522,25783
16242,6742
26405,9924
21478,13375
16428,2356
21479,9521
536,1697
25017,11755
20660,26191
24834,17966
26006,8282
446,26957
14833,23702
10760,7489
13824,17765
20247,5635
19275,22899
16886,1651
12492,6958
18238,26654
14790,25860
21768,9774
8158,3526
4900,263
3734,5048
12003,1041
2121,15179
7925,8544
16093,14494
21513,3951
12985,9
14640,19684
18964,18607
26695,23882
3957,11674
1139,11920
14479,14184
21546,7707
18586,21224
17114,1643
23521,10150
10176,25268
2639,22730
2031,12615
17537,17039
6632,3016
13154,5391
18241,22085
20719,17257
4126,22351
16608,1177
8914,1016
5425,4490
8889,12869
4085,10208
15461,14970
17027,5187
20954,25079
18781,26305
18393,11569
12060,19679
17426,9516
21304,8384
2052,23790
5196,13580
2467,19722
11623,19374
20873,5254
19571,15282
10399,2260
21773,19057
5042,24968
1342,25936
15676,6464
21103,15931
7811,13454
11044,24327
17012,25440
18095,24155
3180,21572
16652,11912
25244,19006
25507,22459
13484,21104
9064,20829
12700,23836
24170,17481
4088,18705
7038,10081
362,26024
22628,5181
2156,22223
12031,15463
7875,19957
16009,20788
18724,26890
10028,11272
24873,26722
1497,17585
26447,8988
3273,365
14019,18621
20310,25543
9398,20538
22383,4843
20283,2914
10499,15948
24384,23616
17678,15763
17744,16932
11213,11512
12616,25061
5395,11614
12662,22462
125,17245
24640,3486
1938,2956
18764,4250
24525,19939
26484,2998
13150,25816
25535,18100
15329,16419
5110,13292
14439,24157
12964,19260
21619,17210
15595,1408
8933,4715
3501,7321
20198,5755
104,1218
18675,16865
14017,23778
321,25367
1740,3674
16147,3127
16721,19759
23231,9093
2990,790
13191,3143
19318,21366
26917,8502
10114,21119
4671,23132
17542,501
9928,11733
3203,4500
12878,3036
5338,12947
3433,22599
10777,7266
7767,14386
21722,588
3561,13518
21778,15650
3301,6498
7538,13955
11918,4511
24241,26540
7487,18310
7293,21836
23992,20842
3315,9177
26927,26116
13745,16726
7255,25612
11423,19582
21499,15901
16622,6642
12506,17733
5084,8288
8519,1517
20343,5412
9162,25403
19468,1626
18605,14075
23162,25860
10130,9551
4353,9705
23396,10079
2346,9476
12189,9009
23769,15939
619,3889
243,19561
19498,21139
20130,9415
15797,15008
847,6967
26408,24078
12236,18289
15083,16364
19661,11094
338,12949
22712,25991
13833,21058
5967,23901
21970,11894
19012,4584
2256,13265
1571,10450
26810,15994
337,5231
5722,13367
26530,8289
12689,13747
16451,24556
25448,8484
6282,26508
13878,9701
11295,4723
9035,25070
24204,3516
613,3631
13283,16478
17796,5774
23251,24126
4198,4990
23497,6529
17310,14111
12341,24541
19339,5148
16584,26493
22504,12175
4880,22547
7660,23732
19307,6069
4747,4192
10944,8717
22685,10748
7402,15258
3942,13611
12988,10122
25761,2405
13007,4885
21190,22346
3973,25943
2731,10192
19110,26086
9531,22199
964,3152
5574,952
4380,21091
17581,22055
6649,427
16717,6249
27129,23899
21870,20982
11934,18097
8083,22648
25684,12841
9969,26527
23827,1370
2767,19062
15300,14352
8369,22789
15798,3183
25064,13704
25808,24217
15645,13462
16438,341
16254,23241
17356,8774
17623,7234
16053,2066
25216,8348
11118,245
10150,22947
16854,3834
6353,22648
19954,26590
15397,13129
4733,18416
3509,7997
9918,18623
274,6420
3387,492
6517,4438
1540,13430
25854,3372
23654,5167
25681,11314
1340,266
1140,2455
145,20813
4266,5794
9825,5768
26647,26321
14468,16914
19621,8569
2274,1455
27085,10157
3638,13674
1339,18144
4141,26502
4865,21547
18666,16488
26661,25217
15478,11940
14557,3986
15806,13533
12515,15467
27001,1756
8620,13245
13086,10481
22352,1956
10001,14000
6118,24456
24761,7989
21763,185
3671,11085
3884,5523
26498,25875
13735,16339
7481,17364
22002,18275
2593,26301
7132,24284
19739,24874
7132,10132
13216,17565
18031,13721
20703,3759
15877,18582
11145,4873
14493,10373
24894,1145
14406,20496
24438,1582
17560,6095
25365,13850
7100,4725
510,5880
1110,16903
14741,18612
19230,4746
4394,21273
25527,19572
27072,2243
19443,12275
2277,11016
23497,16982
15130,16636
1746,10429
12107,3102
18685,16925
26789,16070
15813,14902
20509,21905
8222,9606
5026,5403
15820,1865
15073,24001
16578,11497
20212,13704
4339,21767
3123,4201
15640,22629
24917,4927
22497,8505
6290,4103
18848,25409
13495,13306
10035,11191
4539,9788
21636,11738
1463,8108
19376,20151
17741,26557
22605,3775
14524,22191
25744,24869
12682,1642
18926,16456
4853,20318
5199,4041
21759,15344
16993,2070
20116,6175
12817,11340
7316,5396
18717,16325
5391,26374
25533,14517
6953,8979
15661,11856
20775,10239
14019,3905
8162,22924
1610,11607
22087,22509
9381,21381
13019,19679
12844,17784
11470,24720
6439,1227
24636,9000
9254,21667
8899,25305
8112,25414
17914,8702
4629,18922
19306,10257
6329,3036
18731,8016
26386,5220
11168,6154
6107,17423
8693,14802
22985,19789
11686,17788
4263,10853
13831,7351
18882,25192
8977,19668
20629,12980
27124,24602
25700,8674
16542,25370
5781,20029
19422,11702
3982,16679
19387,101
8744,8734
2433,19150
13504,24150
4418,7162
4135,17197
11585,15605
22440,1854
9187,5493
10596,3164
17868,5318
5651,1407
14964,1639
24584,9417
12033,14070
7906,13103
872,3172
14199,24171
3472,25094
20406,11046
4500,9461
7734,6611
2930,5780
18782,14441
18355,27040
12331,16348
27075,26366
2533,14014
3625,5367
1815,23791
21754,24395
9275,9981
6994,1444
8629,21484
22327,24913
14377,25170
20280,20667
10715,22857
3938,4135
25939,11714
7657,4216
15984,10069
21503,25911
20947,7961
19913,13142
6889,7382
21221,15133
982,15918
17651,22454
26800,3259
5777,14468
10850,15973
21899,8150
1049,24614
1956,1774
12235,11090
23972,3930
4145,12685
9461,14637
17152,13263
13565,13362
18067,4520
11674,2472
4239,17264
7187,19028
10436,8876
8729,12771
12778,8815
9488,16572
16012,18668
24908,26055
14621,5288
10054,8976
4921,17046
26500,21823
22162,24051
4242,18529
12109,129
16819,21480
3468,2941
13700,12615
3645,820
19711,9490
19268,21662
3817,4989
9464,15985
22001,7263
18276,26345
24634,8656
6468,16428
7771,8598
12128,10565
20044,26432
15229,12846
3102,3035
24185,2278
4766,8602
11821,7149
18485,12014
17008,12387
19321,5777
14872,14501
25383,5860
10325,24844
20166,26987
11541,21024
1558,8966
92,1986
1754,8732
25596,2057
18391,25178
8157,17946
8679,13180
5891,8741
10437,10252
19205,12289
295,23241
2017,18630
20563,20344
19952,3971
3278,8426
3251,341
12183,10181
25343,14129
12949,19000
7417,21262
6042,24411
15109,15055
23270,11451
4460,13069
19319,1704
9349,7037
25093,14987
7579,12341
23165,25409
5771,13398
26637,26889
4096,13903
6308,14862
26027,8531
14543,26815
11134,20329
3852,23365
6289,25019
22018,22567
21524,20802
24286,16511
17666,14014
9421,14066
13543,12458
4851,18055
470,2598
12872,705
12041,12670
20521,9220
1377,15691
23219,7221
14361,6693
1630,4591
26098,6808
25870,26173
4347,5126
22219,13773
2029,2073
13252,25640
24895,25099
19699,17775
16525,9241
1876,19762
7741,6238
12100,12678
26151,22650
8698,22960
15115,3644
13312,22751
5521,19674
7612,18997
23570,16023
8825,6088
23809,12091
20630,1320
16218,3331
2829,10448
17762,9553
12310,6888
1826,16017
18906,603
2314,10493
11522,3026
1424,606
9860,25951
12880,24209
25263,4900
14401,19143
9392,15938
1677,9921
7459,23868
9916,16722
17104,23707
20748,20029
15041,4151
26149,16094
8361,1840
10953,23133
4960,10343
10342,5362
25301,23706
26191,3854
7763,25804
25816,16240
12388,14221
925,16872
6745,11678
3317,24040
7259,4477
7008,10123
8548,2664
20659,16236
8043,26421
11754,13572
16751,10420
20777,22692
21344,10983
2117,16742
24135,8889
18783,1264
16953,21638
14590,10946
26428,11651
12902,8150
20113,14101
18467,13287
11796,3105
18268,26092
22064,3005
21055,22365
24957,20470
6926,2294
16520,23930
4582,5782
10708,15182
13617,4936
25402,1847
25789,474
15386,19061
6206,9170
14899,10646
14554,19805
23784,6996
14843,10078
19435,25878
26912,25424
14883,7445
21926,14820
2968,12528
4440,3641
7845,22038
8975,22629
13741,19037
12408,13905
4710,20987
19248,24883
21420,7920
17813,21632
14012,20742
25460,8061
5626,12944
19077,3225
16321,1646
13182,10674
20006,17003
4701,19920
11220,14967
5125,16374
1941,16412
20027,2349
17861,7570
5195,24203
5888,25293
21242,23378
24277,10492
7288,18888
4914,6442
16870,7900
26816,3063
12247,22064
4104,8082
22392,5026
8214,11181
24189,12512
5289,8037
234,14085
19497,14427
14237,23273
11961,2350
17783,2312
103,12797
16924,24940
22398,19305
300,20354
23692,16575
7844,17482
27023,7761
10435,5107
3549,10991
16022,10603
17535,14954
14783,10227
3787,9620
6455,21232
16944,16799
18485,13392
19778,10974
12378,12008
25631,6061
2662,24433
24435,5418
15356,12330
12333,18063
21366,18769
11145,243
16623,7761
22791,9098
18552,6349
2154,11408
5628,10993
12143,12502
2454,2447
15274,8161
5207,24064
6943,24271
4274,18362
16285,24262
3177,22794
9259,17069
9503,2568
1983,16759
9229,11789
23045,21424
3300,8684
5252,12387
12815,1732
2313,23639
24953,15857
3154,253
1536,6958
17702,6808
23760,14371
9593,25208
2753,12247
14659,26707
23356,20717
16169,18730
25858,10059
4012,26381
16769,17853
11099,7971
5472,16732
16478,6083
2652,7707
7759,24381
26227,12210
21397,7113
13388,8189
9078,17890
13330,3169
25747,3833
20958,13772
19383,21177
12813,14955
23601,15031
13564,10043
310,25842
16917,5859
24370,15527
11715,10436
13783,26779
11740,25730
1762,13121
6533,23259
19418,27132
18778,19583
15747,6038
4507,17078
1263,7667
9379,13200
2395,13193
22515,19864
21983,17373
22078,17875
24965,20813
25134,21611
23813,14759
4207,15087
5038,7533
3825,8250
11390,24631
13641,22537
16952,17472
19377,22236
13756,25252
6329,22018
15696,14863
12277,21881
20261,11840
754,8092
12601,10500
23434,15377
20499,3982
23314,22509
8929,10841
8282,16119
16506,15001
27071,20198
15965,25632
1454,7227
7288,8796
1455,25995
250,17848
16108,14665
4593,12694
22210,4137
7273,12602
2560,14302
21234,17648
15563,26956
10198,6024
7108,2168
1158,24013
18918,21867
21379,25544
27015,25377
6484,4442
13256,19782
18176,15429
25755,15556
10344,9322
2274,9976
11135,6952
7104,10385
2020,21275
7364,21628
2324,13205
15231,25335
711,18591
4266,26304
11975,23437
17442,21377
9069,1523
1668,19461
9435,24902
9649,26099
16605,19587
18881,27102
10408,9851
15307,19225
18392,21105
148,10984
2791,11113
21656,1693
8279,16703
9962,901
22323,2740
5545,18709
14305,12591
22651,142
10327,24731
13773,1992
9210,20040
10751,6970
4872,10877
21182,26412
18289,15769
16568,26334
25160,130
5819,21337
1680,15703
10276,1399
13186,4174
8419,7342
23671,1683
19441,19218
22173,5069
9551,25491
10901,11592
9960,11343
27015,10232
11767,5959
6869,18409
15195,11695
12917,4195
8273,1898
24219,9789
17998,7506
4981,22413
13283,6805
15849,17365
13065,23644
11315,25320
23327,26733
4541,1949
1669,6260
1451,26089
5881,16299
15811,14942
9678,25977
10993,834
26308,15074
171,1785
22454,14054
26736,6424
20104,16117
1799,13735
9932,25922
12803,4598
22961,25457
13375,3851
13462,5157
22488,19523
6384,287
36,9288
15305,20096
26297,10633
20858,22600
5074,14379
20522,18624
11607,23662
6778,25272
24823,18999
16416,14330
5739,22478
27093,4748
3403,18530
26143,15514
26683,237
22840,10395
11695,18763
11282,16918
15776,10641
26922,25487
15954,20756
6523,9358
7205,10251
14319,281
8754,10544
4855,3701
13269,6770
2085,719
25459,1682
21830,11758
24133,1045
4984,3470
24488,18514
15305,3844
3401,22456
1767,22944
2851,5768
27006,20600
25297,16374
9605,20883
24124,14119
9601,10882
19533,18861
16171,25912
9256,5392
21883,11844
3540,166
7902,1176
12455,13299
13905,14384
12551,13543
21983,13125
25911,7656
19309,15083
26735,23227
6254,11995
14750,13917
10401,18352
12239,18352
11093,6424
16320,17295
13611,18601
6095,18820
21714,23843
3454,26320
18619,23672
8025,7345
7997,313
21474,5363
6802,19213
23762,25696
16068,10389
6937,13044
2254,12877
531,24721
24046,17009
17639,17019
16581,13495
25667,15175
11650,6544
5156,6318
13706,15505
17273,2874
18991,8907
16447,3788
15813,19761
25158,3813
8109,7934
21367,19197
26335,19967
17998,17467
2179,25840
1365,7654
6300,716
15417,7483
15903,23326
7560,21284
12383,6040
16447,18063
5674,6851
26034,3244
26927,17273
26288,21155
2136,5936
21531,5526
1531,3660
20753,4649
26063,12447
17720,3614
7630,19223
2843,7494
23713,24255
5336,5696
26938,15730
21975,8118
2625,7574
6089,9705
25528,23690
13478,22078
10769,11580
2660,7362
6670,27008
11854,16273
27036,26624
24492,5355
6123,20303
5550,6345
24280,26193
8248,653
22850,8399
10632,22334
20295,6023
13621,5127
19366,12011
6684,25139
18104,3303
15036,26552
7385,24345
4040,646
17494,22618
8359,15570
2189,18938
3429,1197
11411,14046
3013,17915
15397,18719
20793,7656
14924,15062
11891,724
8814,11748
14938,4764
5942,20311
18315,10990
630,9063
360,16478
19505,5876
20322,17005
23903,23349
821,25595
25990,6268
11492,6873
26775,24090
882,9119
25565,12409
12711,17724
6389,3498
14382,22006
23481,20545
12061,9941
11779,18611
6793,14933
21284,7720
3451,26619
14350,26082
16509,7069
8779,9301
13256,10827
4862,20690
25294,12633
5323,9461
14351,9606
23979,13213
19994,22031
13802,24178
6130,12284
3346,1309
167,12515
18707,9170
6175,7826
16212,16390
18021,2542
16937,12580
6828,18401
12876,15886
13935,13850
25190,25025
6862,22392
19295,26824
7703,10151
16177,15892
3290,16677
18238,19119
23375,20713
18250,19624
9371,14729
5274,23185
21509,16612
15261,7745
25105,22053
21614,22108
10312,9897
12895,18049
26070,24447
12036,11106
17634,17875
20335,14108
4970,21412
4008,9673
20938,5374
9365,20860
281,20072
5651,13258
4814,26088
10988,5619
25200,472
25425,17929
24546,19739
8212,23423
2595,20135
18269,4210
849,20908
6400,133
5687,6794
15176,19274
20674,17882
11620,22375
16505,12551
6142,848
4782,16728
13944,19069
22145,15000
6238,7507
6393,18646
26473,26290
3838,22506
756,7318
619,23733
16638,21316
4011,25228
19682,3367
3046,17026
2233,11160
17665,22086
5076,16018
24016,14095
25225,2160
18080,8761
11476,22736
18478,25837
16335,20373
10242,2856
20457,25739
8774,18020
5068,782
23900,18715
19714,8547
4135,20511
8732,15530
23234,23897
25405,13293
21115,13675
10520,23446
4639,21377
6093,25792
20080,4419
1643,21660
12486,2516
253,24049
5180,19568
15511,5854
27078,2368
26120,1219
26298,25932
13708,11206
7017,23939
18686,1054
25978,3518
20183,3299
26804,4685
4848,9744
18277,24764
3903,888
25624,13343
11554,713
15506,10455
12954,10393
20696,14763
11873,23479
17001,11006
22476,6771
15496,1490
4716,19508
6416,2459
10877,16088
11591,7418
12112,8521
6044,11787
22566,497
18972,4627
20278,1382
5539,2355
15981,8170
7766,22881
5893,11373
7126,19559
13554,9089
13168,26854
24715,1043
20743,24992
3016,4439
18249,17199
13498,22470
26508,4571
11912,23143
3851,9521
22448,9543
2847,25021
5012,17380
13292,2658
25203,23185
6466,11790
12111,12475
1549,18259
7829,21292
3511,27107
14474,7971
25164,14777
8988,15158
8181,10895
22091,3089
12845,7730
1831,18838
4417,2168
1214,15399
22577,23391
7876,20938
10717,4836
24121,23254
10798,9920
19280,16428
11896,22945
4736,7041
24314,22084
14840,26586
18252,17276
3758,8611
12146,10284
7149,13571
5787,12960
16352,18393
17980,1367
1042,1147
20094,22772
26234,14882
12033,25092
2460,16895
2742,4182
9007,26482
20979,18414
22112,16790
11111,7648
26879,24627
21814,8417
12629,22104
11304,22633
26378,9627
3718,15749
7486,18213
93,25100
4245,4772
7821,26844
12552,2909
10487,21760
7937,16904
13573,21865
3023,20325
24848,2478
18802,2003
12139,19189
5467,10553
8246,293
6233,22885
1181,12942
9859,3631
5373,10468
25279,23530
21265,5988
9175,24417
5629,14103
25000,14444
23836,24761
19280,17716
4740,24329
26692,10087
8598,4398
11547,15153
20058,8772
11282,16151
12745,16586
15119,18889
13355,24641
21962,20760
1258,27102
3496,655
5020,12738
2667,14390
20336,12846
4388,23299
16765,17995
26663,18984
26258,13078
1904,22348
2399,7894
1969,23281
13968,9663
12198,1198
8129,19357
2898,24205
22871,23442
14887,11554
5640,18887
6596,17468
14535,9221
18085,15985
19670,22438
17559,26511
15911,20094
11094,24498
16215,16797
4182,23830
366,21144
6273,20199
8755,21360
22349,18981
8065,13444
21086,10926
4707,24714
12487,15052
12669,2888
445,5056
11749,11473
11372,21110
12764,23966
23105,15768
7002,16168
1826,10029
1881,21685
17395,819
23137,12166
8280,23538
8837,2497
20027,9221
17290,8984
11812,16562
17793,6355
21938,10711
23583,26011
4317,15598
23560,10536
5569,23309
24661,24846
4144,679
11249,11272
4100,18807
5430,6513
3368,15652
7714,16446
6401,13905
25257,8865
15743,8616
20187,2639
3895,17669
9010,22768
9826,5512
22673,16084
1348,4730
21537,16089
24569,6010
7113,19632
18727,24263
13170,13396
730,21335
21164,22800
15600,26404
20355,2599
12394,20888
8831,15022
17710,9010
23089,18237
23819,20329
18256,1029
4152,1342
21541,14796
7197,25812
18636,1610
1654,21790
16597,26269
25911,11419
23706,4728
1753,14588
10698,18060
205,15686
26815,26275
26236,8921
4563,17158
19824,10406
1411,19650
77,7442
14195,18374
9540,2958
16141,26165
11715,1510
9718,2782
8919,7240
713,14320
12680,26923
437,13021
16269,26181
9646,16055
22649,25556
12815,26409
12587,19767
17970,153
8049,11979
12619,4017
11224,19599
2903,6726
22419,18847
10750,4983
6308,3901
25353,7116
1000,23271
24592,6016
16914,12334
14664,26120
6159,21109
15254,25662
986,7517
26681,14443
21448,11728
12083,1509
24426,13379
21723,24040
15511,21867
20089,23975
18482,4269
24279,12164
9662,20270
21420,20159
1171,26373
1060,13113
12562,19844
20651,13281
24504,1244
9364,3776
21810,23831
15296,26086
15535,24028
24163,17459
25318,19033
890,26383
7387,10157
18202,4268
22771,18781
16186,17158
23809,10575
22779,11878
13439,24055
23473,10452
10437,13297
3020,18665
25251,11382
12929,12937
3614,128
26910,20160
12511,7697
5447,24332
6769,10207
26526,19054
4897,20189
23457,15311
20137,16524
2754,996
20734,17681
7363,10966
2180,16512
11221,22326
2262,8711
24907,3860
15901,13712
19431,12225
12717,19741
22911,25958
4773,26764
19728,7729
12028,17838
11233,16638
26158,4156
